TfL Technical Services Report


Reference: N&V – R3291 version 1.1




ACOUSTIC SURVEY IN PASSENGER CAR OF 1992 TUBE STOCK

Issue Date: 15 September 2023




Prepared by: M McIlraith MIOA                                        M McIlraith
             ____________________________ _

                  Noise and Vibration Engineer


Reviewed by: C McCollin MIOA
             _____________________________

                  Noise and Vibration Engineer

CONDITIONS OF ISSUE OF REPORT

THIS REPORT IS ISSUED TO THE CLIENT IN CONFIDENCE AND SHALL NOT BE REPRODUCED, EXCEPT IN FULL, WITHOUT THE
WRITTEN APPROVAL OF TRANSPORT FOR LONDON.

QUERIES OR FURTHER INFORMATION

ANY QUERIES OR REQUESTS FOR ADDITIONAL INFORMATION ON THE SUBJECT OF THIS REPORT SHOULD BE ADDRESSED TO
THE AUTHOR WHO MAY BE CONTACTED AT THE ADDRESS GIVEN ON THE TITLE PAGE .




                                                                                                 Page 1 of 12
4.     Field calibration of the SLMs were performed using an acoustic calibrator which gave
a sinusoidal calibration tone of 94 dB at a frequency of 1000 Hz. The field calibration was
carried out before and after the survey; the measurements remained stable throughout. The
SLMs and acoustic calibrator conform to ‘class 1’ specifications for corresponding equipment
defined in British Standards BS EN 61672-1:2013, BS EN 61260-3:2016 and
BS EN 60942:2018. The SLMs had been calibrated to traceable standards within the
preceding two years, and the acoustic calibrators within the preceding 12 months.


 Table 1      Details of Sound Level Meters and Field Calibrator.
Item (height)    Manufacturer     Type       Serial No Certificate No      Date
SLM (1.6 m)      01dB             Fusion     12501        191694           05/05/2023
SLM (1.2 m)      01dB             Fusion     10758        10758/79580      29/07/2021
Calibrator       Svantek          SV36       79808        1503419-2        24/10/2022


5.     The data were analysed using 01 dBTrait software (version 6.3.1 build 1) and the
following parameters were determined for station-to-station transit: the frequency-weighted
equivalent continuous sound pressure level (LAeq,T and LCeq,T), the C-weighted peak sound
pressure level (Lcpeak); and one-third octave band unweighted equivalent continuous sound
pressure level (LeqT) for centre band frequencies 20 Hz to 20,000 Hz.


RESULTS


6.            The A-weighed equivalent continuous sound pressure levels (LAeq) obtained for
each station-to-station section are shown in Table 2 (eastbound) and Table 3 (westbound).
All acoustic data are presented in the Appendix, for completeness. The train
number/reference was 775/1005134. The passenger car was unoccupied for the duration of
the test run and all passenger announcements were disabled throughout.

7.           Operating conditions for the vehicle are representative of normal service. Except
for Wanstead to Leytonstone on the westbound route, there were no notable delays reported
during the measurement run. Data were excluded between Wanstead and Leytonstone on the
westbound line where the vehicle was stationary mid-journey; brief pauses in vehicle transit
were included in the analysis.




R3291                                                                      Page 3 of 12
Table 2         Eastbound station-to-station LAeqT measured at standing and seated position
                on 92TS during normal operations on the Central Line 08 July 2023
   Station                                     Duration               LAeq dB(A)
                                               (mm:ss)    Standing (1.6 m)    Seated (1.2 m)
   Ruislip Gardens to South Ruislip             01:10           77                 75
   South Ruislip to Northolt                    02:17           79                 77
   Northolt to Greenford                        01:51           82                 79
   Greenford to Perivale                        01:46           80                 77
   Perivale to Hanger Lane                      02:04           80                 79
   Hanger Lane to North Acton                   02:50           78                 76
   North Acton to East Acton                    01:29           76                 74
   East Acton to White City                     03:21           75                 73
   White City to Shepherd’s Bush                02:35           87                 85
   Shepherd’s Bush to Holland Park              01:17           86                 83
   Holland Park to Notting Hill Gate            00:58           100                100
   Notting Hill Gate to Queensway               01:02           85                 83
   Queensway to Lancaster Gate                  01:14           87                 85
   Lancaster Gate to Marble Arch                01:49           84                 82
   Marble Arch to Bond Street                   00:54           84                 82
   Bond Street to Oxford Circus                 00:57           86                 83
   Oxford Circus to Tottenham Court Road        00:55           85                 82
   Tottenham Court Road to Holborn              01:55           88                 86
   Holborn to Chancery Lane                     00:50           78                 77
   Chancery Lane to St Paul's                   01:39           84                 82
   St Paul's to Bank                            01:31           88                 86
   Bank to Liverpool Street                     02:08           85                 83
   Liverpool Street to Bethnal Green            02:48           94                 92
   Bethnal Green to Mile End                    01:49           92                 89
   Mile End to Stratford                        03:08           96                 93
   Stratford to Leyton                          02:23           104                102
   Leyton to Leytonstone                        03:04           72                 71
   Leytonstone to Wanstead                      02:02           91                 89
   Wanstead to Redbridge                        01:27           98                 97
   Redbridge to Gants Hill                      01:31           88                 86
   Gants Hill to Newbury Park                   02:35           95                 93
   Newbury Park to Barkingside                  01:25           78                 76
   Barkingside to Fairlop                       01:29           77                 75
   Fairlop to Hainault                          02:16           73                 71




R3291                                                                        Page 4 of 12
Table 3         Westbound station-to-station LAeqT measured at standing and seated position
                on 92TS during normal operations on the Central Line 08 July 2023.
   Station                                     Duration               LAeq dB(A)
                                               (mm:ss)    Standing (1.6 m)    Seated (1.2 m)
   Hainault to Fairlop                          01:40           73                 72
   Fairlop to Barkingside                       01:47           75                 73
   Barkingside to Newbury Park                  02:59           72                 70
   Newbury Park to Gants Hill                   03:06           88                 86
   Gants Hill to Redbridge                      01:44           85                 83
   Redbridge to Wanstead                        01:33           85                 83
   Wanstead to Leytonstone*                     01:04           87                 84
   Leytonstone to Leyton                        03:09           73                 72
   Leyton to Stratford                          02:16           89                 88
   Stratford to Mile End                        02:55           90                 88
   Mile End to Bethnal Green                    01:51           89                 87
   Bethnal Green to Liverpool Street            02:57           90                 88
   Liverpool Street to Bank                     01:35           91                 89
   Bank to St Paul's                            01:32           87                 85
   St Paul's to Chancery Lane                   02:05           86                 83
   Chancery Lane to Holborn                     00:55           80                 78
   Holborn to Tottenham Court Road              01:30           94                 92
   Tottenham Court Road to Oxford Circus        01:46           79                 77
   Oxford Circus to Bond Street                 01:40           80                 78
   Bond Street to Marble Arch                   01:19           79                 78
   Marble Arch to Lancaster Gate                01:50           87                 84
   Lancaster Gate to Queensway                  01:59           83                 81
   Queensway to Notting Hill Gate               01:26           82                 79
   Notting Hill Gate to Holland Park            01:12           88                 85
   Holland Park to Shepherd’s Bush              01:41           85                 83
   Shepherd’s Bush to White City                02:56           89                 87
   White City to East Acton                     03:07           77                 75
   East Acton to North Acton                    02:00           76                 75
   North Acton to Hanger Lane                   03:19           77                 76
   Hanger Lane to Perivale                      02:35           77                 75
   Perivale to Greenford                        02:09           75                 73
   Greenford to Northolt                        02:18           76                 74
   Northolt to South Ruislip                    02:36           75                 74
   South Ruislip to Ruislip Gardens             01:16           74                 73
* Data excluded when vehicle stationary.




R3291                                                                        Page 5 of 12
REFERENCES

